"ISBN","Audiobook Title","Publisher Name","Channel","Partner","Business Model Reporting Name","Territory","Transaction Date","Publisher List Price Amount","Publisher Royalty Rate","Quantity","Royalty Amount","Promotion Code","Promotion List Price Amount","Promotion List Price Currency"
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-01","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-01","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-01","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-01","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","GB","2019-06-02","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","GB","2019-06-02","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-03","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-03","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","CA","2019-06-03","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Library","Bibliotheca","Library-Pay Per Use","US","2019-06-03","0.99","0.45",1,"0.45",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-04","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-04","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","CA","2019-06-04","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-04","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-04","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Library","Bibliotheca","Library-Pay Per Use","US","2019-06-04","0.99","0.45",1,"0.45",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-05","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Library","Bibliotheca","Library-Pay Per Use","US","2019-06-05","0.99","0.45",1,"0.45",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-06","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-06","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-06","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","CA","2019-06-06","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-06","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-07","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-07","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-07","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-07","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-07","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-07","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","GB","2019-06-08","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-08","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","ZA","2019-06-08","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","ZA","2019-06-08","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-08","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-09","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","PH","2019-06-09","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","AU","2019-06-09","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-10","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-10","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-10","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-11","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-11","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-11","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-11","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-11","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","GB","2019-06-11","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-11","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-12","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-12","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-12","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-12","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-12","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","IN","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Retail","Google Play","Retail","AU","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987167207","50 Tips On Saving Money","Giovanni Rigters","Retail","Google Play","Retail","US","2019-06-13","4.99","0.45",1,"2.25",,,
"9781987125528","Stock Market Investing for Beginners & Dummies","Giovanni Rigters","Library","Bibliotheca","Library-Pay Per Use","AU","2019-06-13","0.99","0.45",1,"0.45",,,
"9781987181692","Real Estate Investing for Beginners","Giovanni Rigters","Library","Bibliotheca","Library-Pay Per Use","US","2019-06-13","0.99","0.45",1,"0.45",,,
